id,title,author,publisher,published_year,rating,ISBN
1,Green Tea (LÃ¼ cha),Chery Curnok,Gimon & Sarfunkel,1993,3.4,371747079-5
2,Devil in a Blue Dress,Simmonds Alban,Gearson Education,1979,3.1,690508238-4
3,7th Floor,Sheila Trobe,Stoic Corporation,1978,1.6,008272320-6
4,"Day I Became a Woman, The (Roozi khe zan shodam)",Dasha Longo,Stoic Corporation,1994,3.2,522175558-0
5,Sydney (Hard Eight),Wells Pires,Flenderson Book Group,2007,2.6,074426603-3
6,House of Sand (Casa de Areia),Roselia O'Caherny,Gearson Education,2019,2.5,097582516-X
7,Below,Lorry Litterick,Hawkthrone Learning,2000,3.7,625601688-2
8,The Indian Fighter,Gabie Foldes,Creative Penguin House,1992,3.4,669214174-5
9,Kelly's Heroes,Andriana Taggett,Flenderson Book Group,2020,1.9,141802900-9
10,Bitter Creek,Adelaide Gammill,Hunter Mifflin,2007,2.7,576598571-8
11,Joyful Noise,Hester Donoghue,Gearson Education,1991,2.1,937957528-9
12,Ball of Fire,Mathew Normanvill,Mackillian Publishers,2006,1.3,907853053-7
13,Due Date,Terrijo Pummery,Flenderson Book Group,1999,2.9,940294176-2
14,Ricky,Sam Hobden,Creative Penguin House,1974,1.9,087294352-6
15,Battlestar Galactica: Razor,Rita Jowett,HarpieCrollins,2000,2,694997535-X
16,Two Days,Molli Farney,ArdBoyz Education,1985,3.4,965770828-1
17,Hellraiser: Hellseeker,Mort Clift,HarpieCrollins,2010,1.3,954869802-1
18,Eros Plus Massacre (Erosu purasu Gyakusatsu),Zeke Brightman,HarpieCrollins,1971,1.7,666826954-0
19,Citizen Gangster ,Trudy Sambrok,Creative Penguin House,1991,3.1,954801674-5
20,Mommie Dearest,Zackariah Kaesmans,ArdBoyz Education,2013,2.5,385413633-1
21,Mogambo,Freddie Shutle,ArdBoyz Education,2005,4.1,331732843-6
22,Unprecedented: The 2000 Presidential Election,Salim Firk,Stoic Corporation,1979,4.4,139914433-2
23,Tesla: Master of Lightning,Elonore Schooling,Hawkthrone Learning,1996,3.9,877462105-X
24,"Our Lady of the Assassins (Virgen de los sicarios, La)",Roxana Zum Felde,Hunter Mifflin,1982,2.1,932649395-4
25,Kinyarwanda,Mendel Stacy,Stoic Corporation,2023,2.9,167302811-X
26,"Last Time I Saw Paris, The",Casey Marre,ArdBoyz Education,1992,2.2,852592188-2
27,"Innocent, The",Fernanda Ellick,ArdBoyz Education,1986,3.4,187480390-0
28,"Charlie, the Lonesome Cougar",Jarrod Deegan,Stoic Corporation,1971,3.6,239529521-3
29,Blast from the Past,Claude Topper,Hunter Mifflin,1995,4.1,219028201-2
30,Puppet Master III: Toulon's Revenge,Ardith Camidge,Gimon & Sarfunkel,1992,3.3,601315820-7
31,King of Jazz,Ivette Mucillo,Gearson Education,2003,4.4,152658518-9
32,"Lady and the Duke, The (Anglaise et le duc, L')",Daphne Kopps,Stoic Corporation,2000,4.3,224565579-6
33,Colorado Territory,Alasdair Timms,Stoic Corporation,1996,1.6,213476338-8
34,"Living and the Dead, The",Rhea Withull,Hunter Mifflin,2014,1.9,135548580-0
35,Three Men and a Little Lady,Blanch Sothern,Hawkthrone Learning,2007,1.5,893263923-X
36,My Tutor,Rob Sneath,Gimon & Sarfunkel,1983,3.6,970072082-9
37,David and Lisa,Debbie Franz,HarpieCrollins,1975,3.2,017995639-6
38,Street Without End (Kagirinaki hodo),Lida Crayden,Flenderson Book Group,1974,2.6,647014975-8
39,Wildflowers,Alaster Leal,Stoic Corporation,2017,2.1,233362445-0
40,"Best of Times, The",Nettle Hoyte,ArdBoyz Education,2000,4.9,220736841-6
41,Foodfight!,Nalani Berks,Gimon & Sarfunkel,2007,3,217676712-8
42,Lucifer Rising,Adair Blankley,HarpieCrollins,1983,3.6,280357960-X
43,Dark House,Frederica Gunnell,Stoic Corporation,1993,4.5,207211097-1
44,"Big Town, The",Mikaela Pashen,Gearson Education,1978,1.4,161736735-4
45,Another Nine & a Half Weeks (Love in Paris) (9 1/2 Weeks II) (Another 9 1/2 Weeks),Geri Jesson,Gimon & Sarfunkel,2012,1.4,182238327-7
46,Himizu,Cesare Mattheis,ArdBoyz Education,1979,2,094957454-6
47,"Juror, The",Basilius Tait,Creative Penguin House,1986,1,945122892-6
48,"Man Called Horse, A",Marthe Dendle,Gearson Education,1974,4.7,945404025-1
49,American Yakuza,Garfield Abramovitz,Mackillian Publishers,2010,1.3,352300470-5
50,Tapped,Lilas Hellen,ArdBoyz Education,2021,2.7,966084214-7
51,Love Crazy,Guillema Alfonzo,Hawkthrone Learning,2015,2.3,711495234-1
52,"Pointe-Courte, La",Morly Maith,Flenderson Book Group,2002,1.6,518226554-9
53,"Eagle Has Two Heads, The (L'aigle Ã  deux tÃªtes)",Suzette Ollet,Creative Penguin House,2015,4.7,983905975-0
54,Guest of Cindy Sherman,Tasia Chesnay,ArdBoyz Education,2005,1,834063667-7
55,Brother's War,Augustin Stutard,HarpieCrollins,2006,1.8,241677007-1
56,Restless Blood (Levoton veri),Josiah Fitchett,Gearson Education,2012,3.3,545287331-7
57,Gangs of New York,Anthiathia Aaronsohn,Creative Penguin House,1990,4.5,354911756-6
58,"I Love, You Love (Ja milujem, ty milujes)",Else Newtown,Gimon & Sarfunkel,2012,2,970423639-5
59,Poolsite,Marissa Broader,HarpieCrollins,2021,1.3,515615066-7
60,About Last Night...,Rudyard Wegenen,Gearson Education,1985,3.8,789473861-1
61,61*,Mauricio Bleddon,HarpieCrollins,1994,1.3,395275673-3
62,Terkel in Trouble (Terkel i knibe),Loreen Duly,Creative Penguin House,2013,1.9,800975497-8
63,"Fast Food, Fast Women",Eliot Raise,Gearson Education,2012,3.2,871180144-1
64,BjÃ¶rk at the Royal Opera House,Roland Legonidec,ArdBoyz Education,2004,3,640444105-5
65,The Flower in His Mouth,Maddy Undrell,Hawkthrone Learning,1975,4.8,911131742-6
66,The Dancer,Ilise McCarthy,Gearson Education,1977,1.4,827535559-1
67,My Fake  Fiance,Magdalen Pavinese,Hunter Mifflin,2019,1.3,518078900-1
68,Larks on a String (SkrivÃ¡nci na niti),Vaughan Ashington,Hawkthrone Learning,2016,4.9,059316041-X
69,"Edge, The",Legra Fleeman,Gearson Education,2004,1.1,257763324-6
70,"Comancheros, The",Sula Boath,ArdBoyz Education,1974,4.1,561631665-2
71,Red Flag,Waverly Wyper,Creative Penguin House,1974,3.6,587276784-6
72,Cheerleader Camp,Wyndham Cahen,Hawkthrone Learning,2002,3.8,523606293-4
73,Someone's Watching Me!,Dulce Wakerley,Creative Penguin House,2020,3.3,287946744-6
74,The Heart Machine,Sullivan Le Gallo,Hawkthrone Learning,2000,3.5,460632181-4
75,Eight Legged Freaks,Garnette Speare,Creative Penguin House,1989,2.7,334478346-7
76,Child of God,Mendie Beynkn,Hawkthrone Learning,2018,4.8,026336544-1
77,Direct Action,Aldrich Tompkinson,Gearson Education,2005,4.3,064467428-8
78,Legion of the Dead,Valdemar Reisen,Creative Penguin House,1983,1.4,159570918-5
79,Shooting Fish,Nevin Mitchelmore,Stoic Corporation,2014,2.3,617105589-1
80,To the Sea (Alamar),Merna Zukierman,Hawkthrone Learning,1992,2,765699171-9
81,Dream Boy,Fabiano Ketley,Gearson Education,1997,1.3,833855394-8
82,Zero Charisma,Elana Epinoy,Gearson Education,1990,4.8,606903971-8
83,Conquest 1453 (Fetih 1453),Millie Baily,Creative Penguin House,2017,2.7,593151001-X
84,Future Cops (Chao ji xue xiao ba wang),Dennie Henfre,Flenderson Book Group,1992,4,250742829-5
85,BURN-E,Benny Caldecot,HarpieCrollins,1996,4.5,491163039-6
86,Billy Jack Goes to Washington,Modesta Gasnell,ArdBoyz Education,2012,4.3,897162040-4
87,Going to Pieces: The Rise and Fall of the Slasher Film,Evelina Leonardi,Gearson Education,1981,2.9,529712604-5
88,Employee of the Month,Durante Slessor,HarpieCrollins,1996,3.6,742732337-8
89,"Nanny, The",Janek Domone,Flenderson Book Group,2023,2.2,512703836-6
90,"Ronde, La",Hally Jovicevic,Gimon & Sarfunkel,2015,2.8,071244647-8
91,Cosmonaut (Cosmonauta),Erasmus Daw,Hunter Mifflin,1984,2.8,728757096-3
92,"Social Network, The",Phil Train,Mackillian Publishers,2000,4.5,078684691-7
93,Never a Dull Moment,Colan Tomaszewicz,HarpieCrollins,1985,3.1,900623662-4
94,"Planes, Trains & Automobiles",Erik Cundict,Mackillian Publishers,2015,2.5,282134662-X
95,"Muppet Movie, The",Darcy Joint,Gearson Education,1982,1.8,326222980-6
96,Western Union,Conan Kestian,Mackillian Publishers,2014,4.9,245855279-X
97,Tale of Cinema (Geuk jang jeon),Gan Pfleger,Hawkthrone Learning,1975,3.7,933625282-8
98,City of Ember,Griff Rushe,ArdBoyz Education,2017,2,914777696-X
99,Rock-a-Bye Baby,Marshal Martinets,Creative Penguin House,1983,5,486770276-5
100,Intimacy,Anette Dietmar,Hawkthrone Learning,1994,5,833703251-0
101,Death of a Dynasty,Elenore Vernazza,Hunter Mifflin,2001,2.6,968485063-8
102,Nobody Walks,Angel Fratson,Mackillian Publishers,1989,2.6,792026757-9
103,Mortdecai,Stanly Ferrao,Flenderson Book Group,2004,1.2,185823215-5
104,"Steamboat Bill, Jr.",Glenine Worgan,ArdBoyz Education,1997,2.8,317914787-3
105,ArsÃ¨ne Lupin Returns,Matthieu Dobble,Gimon & Sarfunkel,2008,1.8,085423440-3
106,"Pan's Labyrinth (Laberinto del fauno, El)",Gothart Archdeacon,HarpieCrollins,1978,2.4,891170336-2
107,"Corridors of Time: The Visitors II, The (Couloirs du temps: Les visiteurs 2, Les)",Vinnie Harbinson,Stoic Corporation,1989,1.3,281269820-9
108,Viva Riva!,Kristofer Blanckley,Gimon & Sarfunkel,2015,1.3,759711918-6
109,It's a Very Merry Muppet Christmas Movie,Jules Kynett,Hunter Mifflin,2012,3.8,744451093-8
110,"Hired Hand, The",Liana Warriner,Flenderson Book Group,2002,2.9,184187910-X
111,Down to Earth,Raven Dubois,Flenderson Book Group,1996,3.8,783255634-X
112,Brothers,Patrick Popplestone,HarpieCrollins,2002,4.2,822447685-5
113,Crush,Raynell McDermott,Flenderson Book Group,1994,4.2,574829041-3
114,FBI: Frikis buscan incordiar,Friedrick Kenworthey,Gearson Education,2010,1.8,927910028-9
115,"Duck, You Sucker (a.k.a. Fistful of Dynamite, A) (GiÃ¹ la testa)",Lydie Bouldon,Mackillian Publishers,2004,1.4,157686195-3
116,Rock the Boat,Cyrill Hercock,Creative Penguin House,1991,4.8,475834884-7
117,Playing It Cool,Wilmer Blaik,Stoic Corporation,1983,1.8,579700327-9
118,Yamakasi - Les samouraÃ¯s des temps modernes,Doroteya Antonikov,Mackillian Publishers,2023,2.6,036019481-8
119,Dancing Outlaw II: Jesco Goes to Hollywood,Darcey Whitfield,ArdBoyz Education,2009,3,812674891-5
120,"Kentuckian, The",Jasmina Trafford,Hawkthrone Learning,1970,1.9,072025893-6
121,Boys on the Side,Rozanna Franek,ArdBoyz Education,2016,2.6,073554696-7
122,Sliding Doors,Catrina McIndoe,Creative Penguin House,1978,4.5,993598522-9
123,At Midnight I'll Take Your Soul (Ã€ Meia-Noite Levarei Sua Alma),Esmeralda Mahomet,Mackillian Publishers,1976,2,003888256-6
124,"Wild Thornberrys Movie, The",Patience Overpool,Mackillian Publishers,1981,1.5,575175078-0
125,Human Lanterns (Ren pi deng long),Dylan Scales,Hunter Mifflin,2003,1.4,056197000-9
126,10 Years,Sukey Guinane,Hunter Mifflin,1998,4.8,395541800-6
127,"Tesseract, The",Kathi Connechy,Creative Penguin House,1999,3.1,461560655-9
128,Indecent Proposal,Lindon Tarbet,Gearson Education,2014,4.2,196682367-3
129,Class Reunion,Jervis Pratley,Flenderson Book Group,1970,4.4,347462223-4
130,Spencer's Mountain,Danette Renner,HarpieCrollins,1979,2.9,313606213-2
131,Glory Daze,Buddy Yarn,Hunter Mifflin,1998,3.9,350828200-7
132,Ladies in Retirement,Hymie Jewiss,Stoic Corporation,2015,2.3,364789327-7
133,Killing Zoe,Bernete Lindenfeld,Hawkthrone Learning,1994,1.7,686530912-X
134,Paris by Night,Olympe Oakenfall,Gearson Education,2020,3.6,034344426-7
135,Oranges and Sunshine,Micky Camamile,Flenderson Book Group,2021,4.8,748649063-3
136,"Living Dead Girl, The (Morte Vivante, La)",Sander Clappison,Gimon & Sarfunkel,1991,3.1,033045515-X
137,Festival Express,La verne Endrizzi,Mackillian Publishers,1998,1.2,438380771-2
138,Breath (Soom),Edsel Beamish,Mackillian Publishers,2019,3.2,840455569-9
139,Period of Adjustment,Egor Crispin,Gearson Education,1973,1.2,018590683-4
140,The Disappeared,Stacey Emmins,Hawkthrone Learning,2021,2.1,658946786-2
141,"Shining, The",Dene Poyle,Hawkthrone Learning,1984,2.5,888312724-2
142,Uncle Boonmee Who Can Recall His Past Lives (Loong Boonmee raleuk chat),Ozzy Coyte,Creative Penguin House,1971,1.5,219487850-5
143,Lincz,Margret Spaduzza,Gimon & Sarfunkel,2013,2.6,595392080-6
144,Highly Dangerous,Roxi Leeds,Hunter Mifflin,2011,3.7,561156782-7
145,48 Shades,Stavros Balogh,Stoic Corporation,2021,1.1,691230621-7
146,American Gothic,Helyn Tufts,ArdBoyz Education,2012,4,265148626-4
147,Romasanta: The Werewolf Hunt,Jillene Bowller,Creative Penguin House,2020,3.4,869786146-2
148,Winchester '73,Tim Klimkovich,Gimon & Sarfunkel,1988,3.5,923305922-7
149,Outlaw of Gor,Monah Eldredge,Stoic Corporation,2013,2.3,290905550-7
150,Project Nim,Dorolice Rawsthorne,HarpieCrollins,1986,3.3,546097279-5
151,Mr. Turner,Starr Fronks,Stoic Corporation,2003,4.4,358501853-X
152,Compulsion,Laurie Pascall,Mackillian Publishers,1997,2.1,275992751-2
153,Third Star,Mel Jeyness,Mackillian Publishers,1973,4.9,592502574-1
154,"400 Blows, The (Les quatre cents coups)",Rebeca Spears,ArdBoyz Education,1999,4.8,854938446-1
155,Constantine,Rabi Machon,Creative Penguin House,2008,1.5,454662125-6
156,Finding Forrester,Kelvin Sambrok,ArdBoyz Education,1971,3.3,154866197-X
157,Ain't in It for My Health: A Film About Levon Helm,Noby Wigfield,Gimon & Sarfunkel,1980,2,346754399-5
158,"Mesmerist, The",Benjy Hazle,Stoic Corporation,1976,1,443053867-0
159,Men Don't Leave,Brynne Danit,Stoic Corporation,2000,3.5,861814854-7
160,Hell and Back Again,Danice Fintoph,Hawkthrone Learning,2010,3,899908507-4
161,Three Smart Girls,Doe Slimings,HarpieCrollins,1978,2.8,778755380-4
162,"Love and Anarchy (Film d'amore e d'anarchia, ovvero 'stamattina alle 10 in via dei Fiori nella nota casa di tolleranza...')",Payton McMeekan,Gearson Education,1985,1.2,119745866-2
163,"Rewrite, The",Annabell Mulvy,Mackillian Publishers,1994,4.4,927267508-1
164,Jolene,Janet Jozef,HarpieCrollins,2023,3.5,260021882-3
165,Frontrunners,Shaylyn Bernardin,ArdBoyz Education,1988,4.4,179162866-4
166,Claire Dolan,Giulia Leader,Flenderson Book Group,1998,1.6,211005877-3
167,Daltry Calhoun,Antin Ricarde,Stoic Corporation,2022,4.6,369146251-0
168,"Loved Ones, The",Roscoe Busch,Gimon & Sarfunkel,2018,3.4,498411621-8
169,"Spaghetti West, The",Marnia Lorman,Stoic Corporation,2023,1.8,451421881-2
170,Pavilion of Women,Dahlia Towns,HarpieCrollins,2010,2.3,434865840-4
171,Eyes Wide Shut,Norton Boxer,ArdBoyz Education,2011,3.7,445518627-1
172,52 Tuesdays,Bianka Giacovazzo,Mackillian Publishers,1997,2.1,746929801-0
173,"Devil's Carnival, The",Mabel Wodham,ArdBoyz Education,1985,4.6,666275472-2
174,Raanjhanaa,Eal Havvock,Creative Penguin House,2023,2.5,747503014-8
175,Take a Girl Like You,Marline Keele,Hawkthrone Learning,2013,4.8,056125281-5
176,The Forbidden Room,Augustine Goolding,Mackillian Publishers,2015,4.4,332473510-6
177,Casual Sex?,Kym Lyon,Mackillian Publishers,1995,2.2,787286286-7
178,Rage of Honor,Goraud Seys,Stoic Corporation,2022,1.2,856512241-7
179,"Wild One, The",Homere Hayler,Gearson Education,1998,2.2,805669074-3
180,True Grit,Maggi Pickless,Stoic Corporation,1983,3.2,652342421-9
181,Star Kid,Nathanial Pitt,Mackillian Publishers,1984,3.2,052879476-0
182,Memoirs of a Geisha,Roobbie Leif,ArdBoyz Education,1970,2.9,391896576-7
183,Lies My Father Told Me,Marris Eliasson,Stoic Corporation,1999,3.2,845622378-6
184,"Front Page, The",Layla Aulsford,Creative Penguin House,2000,3.3,363271234-4
185,Seven Angry Men,Abigail Loble,ArdBoyz Education,1992,2.3,143196900-1
186,Eat,Viva Ciobotaru,Hawkthrone Learning,1999,1.3,361102706-5
187,Brokedown Palace,Raff Jovis,Flenderson Book Group,2005,4.3,728642827-6
188,"Ugly Dachshund, The",Cicely Fruchter,Gearson Education,2015,1,859290780-2
189,"Event, The",Edgar Nice,Hawkthrone Learning,2003,1.5,742638043-2
190,North Beach,Pavel Leipnik,Hunter Mifflin,2005,2.9,618244356-1
191,Trancers,Alasdair Rubanenko,Hawkthrone Learning,2007,1.5,021487959-3
192,Love and Death,Katleen Bucknall,Creative Penguin House,1987,2.4,714428566-1
193,Love unto Death (L'amour a mort),Anthia Vispo,Mackillian Publishers,2013,4.2,014677206-7
194,Piled Higher and Deeper,Cobby Gavrieli,Hawkthrone Learning,1977,3.4,233324525-5
195,"Last Polka, The",Ammamaria Grain,Mackillian Publishers,1975,4.5,892769137-7
196,Rapado,Onfroi McElvine,Stoic Corporation,1981,4.2,535063416-X
197,Harrison Bergeron,Broddy Sebring,Gimon & Sarfunkel,2012,1.9,879348519-0
198,"Postman, The",Rodge McPaik,Mackillian Publishers,1970,4.6,662786850-4
199,14 Blades (Jin yi wei),El Cormode,Mackillian Publishers,1975,3.4,531562555-9
200,"Deux mondes, Les",Vi Clouston,Gimon & Sarfunkel,1995,4.5,422701792-0
201,Bolivia,Antonetta Ridolfo,Hunter Mifflin,1971,4.2,186599810-9
202,Mystery Train,Aldric Stallibrass,Stoic Corporation,1978,1.3,902708895-0
203,Madonna's Pig,Linn Gazey,ArdBoyz Education,1976,4.8,178383773-X
204,What Fault Is It of Ours?,Cinda Playfoot,HarpieCrollins,1972,4.8,052444383-1
205,For Heaven's Sake,Eloisa Jerrim,Stoic Corporation,1993,1.9,713122294-1
206,Outlaw,Enid Muehle,Gearson Education,2000,4.1,512974128-5
207,"Man Who Saw Tomorrow, The",Burty Roark,Stoic Corporation,1971,1.6,446572733-X
208,"Sea Inside, The (Mar adentro)",Sterne Triggs,Hawkthrone Learning,1975,1,115275569-2
209,Resurrect Dead: The Mystery of the Toynbee Tiles,Celia Alforde,Hawkthrone Learning,1992,3.9,008785800-2
210,"Shaggy Dog, The",Any Bawden,Hunter Mifflin,2012,4.7,191087752-2
211,Gregory's Girl,Wilone Casarino,Hunter Mifflin,2006,3.7,759390643-4
212,Legionnaire,Gwyneth Oliveti,Creative Penguin House,1982,3.5,967022991-X
213,Batman Begins,Randie Gogay,Hawkthrone Learning,1984,3.9,701954451-7
214,Men with Guns,Isaiah Keers,Hunter Mifflin,1977,3.8,870709186-9
215,Homevideo,Kincaid Males,Stoic Corporation,1986,1.3,753905287-2
216,Face to Face (Ansikte mot ansikte),Gray Laden,Creative Penguin House,2019,4.1,871487337-0
217,Kukuli,Benedicto Seyers,HarpieCrollins,2021,1.9,873148036-5
218,Second Best,Travus Lattos,Gimon & Sarfunkel,1974,3.4,779227275-3
219,About Face: Supermodels Then and Now,Jud Crossley,HarpieCrollins,1975,2.4,703292139-6
220,Uncle Buck,Claribel Pawlicki,Stoic Corporation,1986,1.1,997128698-X
221,Horror Business,Cymbre Caress,Mackillian Publishers,2012,1.4,814538221-1
222,To Kill a Mockingbird,Ingaborg Bagot,ArdBoyz Education,1980,4.3,011742851-5
223,DÃ©jÃ  Vu,Gav Timny,HarpieCrollins,2020,3.9,009263065-0
224,Bordertown,Thorn Ludee,Hawkthrone Learning,1977,3.9,562533918-X
225,"Yes Men Fix the World, The",Emmit Watchorn,Hawkthrone Learning,2002,4.1,942982713-8
226,Wild Strawberries (SmultronstÃ¤llet),Clemente Holgan,Creative Penguin House,2009,1.9,[phone]-6
227,"Gnome-Mobile, The",Nadia Gillebert,Flenderson Book Group,2021,1.4,200670542-3
228,"Run, Simon, Run",De Prinne,Creative Penguin House,2022,3.2,368390056-3
229,Second Chorus,Stacee Frostdyke,Gimon & Sarfunkel,2003,1.7,552778650-5
230,BaarÃ¬a,Lidia Ianiello,Hunter Mifflin,2022,1.2,632258179-1
231,Everything Will Be Fine,Ricki Gaskin,Hunter Mifflin,1994,2.3,967977207-1
232,Confidence,Christina Brunsden,Creative Penguin House,1976,2.3,056374051-5
233,Ghost Rider: Spirit of Vengeance,Viole Hayton,Gimon & Sarfunkel,1984,2.8,051838075-0
234,Dead Meat,Wilona Jewitt,Gearson Education,1997,3.1,501143712-4
235,Brest Fortress (Brestskaya krepost),Rice Valadez,Hunter Mifflin,1972,2.8,282763385-X
236,Mission: Impossible III,Yevette Allom,Stoic Corporation,2021,1.5,451473360-1
237,Simon & the Oaks,Goddart Boustead,Gearson Education,1981,4.3,158526401-6
238,Epic,Carleen Mathivet,ArdBoyz Education,1983,4.6,626317925-2
239,No Impact Man: The Documentary,Mikkel O' Quirk,Gearson Education,1975,2.9,103074687-7
240,Kein Bund fÃ¼r's Leben,Roshelle Lowndsbrough,Mackillian Publishers,2004,2.4,589888244-8
241,Tabloid,Horacio Rawlcliffe,Mackillian Publishers,2012,3.8,628458763-5
242,"Kiss for Corliss, A (Almost a Bride)",Daron Doorly,ArdBoyz Education,1996,4,918565982-7
243,Laaga Chunari Mein Daag: Journey of a Woman,Linnea Bignall,Stoic Corporation,1984,5,339263759-9
244,"Beautiful Mind, A",Lilllie Lanfranconi,Flenderson Book Group,2020,3.6,401021728-6
245,Unprecedented: The 2000 Presidential Election,Willard Caslake,Hunter Mifflin,2017,2.4,052971267-9
246,Pitfall (Otoshiana),Dav Ygou,Stoic Corporation,2009,3.8,017387259-X
247,Since You Went Away,Gerik Robe,ArdBoyz Education,1982,4.8,196548819-6
248,They Died with Their Boots On,Marten Masic,Gimon & Sarfunkel,1990,3.5,798670294-X
249,Norwegian Ninja,Keefe Darrington,ArdBoyz Education,1999,2.1,632988335-1
250,Model Shop,Demott Brandon,Hawkthrone Learning,1990,3.4,525018999-7
251,X: The Unknown,Laurent Burnsides,Gearson Education,2002,2.4,994109655-4
252,Spin (You Are Here),Ki Fieldhouse,Gimon & Sarfunkel,2013,2.3,059422956-1
253,Harry Potter and the Prisoner of Azkaban,Corny Bedle,Gimon & Sarfunkel,1992,1.3,896091075-9
254,Darfur Now,Glynn Spurnier,Flenderson Book Group,2007,2.6,502268794-1
